firstname,surname,call name,position,finishing,attacking play,defending,goalkeeping,chance creation,agression,free kick,penalties,injury prone
carles,puyol,puyol,defender,260,55,980,0,260,670,210,760,
marcelo,viera,marcelo,defender,,,,,,,,,
arturo,vidal,vidal,midfielder,,,,,,,,,
arjen,robben,robben,attacker,920,880,50,0,915,320,920,900,
christian,eriksen,eriksen,midfielder,,,,,,,,,
patrice,evra,evra,defender,,,,,,,,,
bruno,fernandez,brunno fernandez,midfielder,,,,,,,,,
marcus,rashford,rashford,attacker,,,,,,,,,
romelu,lukaku,lukaku,attacker,,,,,,,,,
ciro,immoble,immoble,attacker,,,,,,,,,
jan,oblak,oblak,goalkeeper,,,,,,,,,
jadon,sancho,sancho,attacker,,,,,,,,,
timo,werner,werner,attacker,,,,,,,,,
jame,vardy,vardy,attacker,,,,,,,,,
leon,goretzka,goretzka,midfielder,,,,,,,,,
paulo,dybala,dybala,attacker,,,,,,,,,
joao,felix,joao felix,attacker,,,,,,,,,
pierre-emerick,aubameyang,aubameyang,attacker,,,,,,,,,
ansu,fati,ansu fati,attacker,,,,,,,,,
kingsley,coman,coman,midfielder,,,,,,,,,
marc-andre,ter stegen,ter stegen,goalkeeper,,,,,,,,,
eden,hazard,hazard,attacker,,,,,,,,,
carlos henrique,casemiro,casemiro,midfielder,,,,,,,,,
kalidou,koulibali,koulibali,defender,,,,,,,,,
matthijs,de ligt,de ligt,defender,,,,,,,,,
frankie,de jong,de jong,midfielder,,,,,,,,,
dries,mertens,mertens,attacker,,,,,,,,,
antione,griezman,griezman,attacker,,,,,,,,,
jerome,boateng,boateng,attacker,,,,,,,,,
presnel,kimpembe,kimpembe,attacker,,,,,,,,,
arkadiusz,milik,milik,attacker,,,,,,,,,
george,best,best,attacker,,,,,,,,,
paul,pogba,pogba,midfielder,,,,,,,,,
phil,foden,foden,attacker,,,,,,,,,
vinicus,junior,vinicus junior,attacker,,,,,,,,,
eder,militao,eder militao,defender,,,,,,,,,
gheorghe,hagi,hagi,attacker,,,,,,,,,
luis,figo,figo,attacker,,,,,,,,,
frank,rijkaard,rijkaard,midfielder,,,,,,,,,
dani,alves,dani alves,defender,,,,,,,,,
dennis,bergkamp,bergkamp,attacker,,,,,,,,,
theirry,henry,henry,attacker,,,,,,,,,
lothar,matthaus,matthaus,midfielder,,,,,,,,,
lev,yashin,yashin,goalkeeper,,,,,,,,,
ruud,gullit,gullit,midfielder,,,,,,,,,
ronaldinho,de assis moreira,ronaldinho,attacker,,,,,,,,,
eusabio,da silva,eusabio,attacker,,,,,,,,,
ronaldo,luis nazario,r9 ronaldo,attacker,,,,,,,,,
zinedine,zidane,zidane,midfielder,,,,,,,,,
david,backham,beckham,midfielder,,,,,,,,,
johan,cruff,cruff,attacker,,,,,,,,,
gerard,pique,pique,defender,,,,,,,,,
james,riodriguez,rodriguez,midfielder,,,,,,,,,
olivier,giroud,giroud,attacker,,,,,,,,,
david,de gea,de gea,goalkeeper,,,,,,,,,
andrea,pirlo,pirlo,midfielder,,,,,,,,,
gabriel,jesus,gabriel jesus,attacker,,,,,,,,,
harry,maguire,maguire,defender,,,,,,,,,
trent,alexander-arnold,alexander-arnold,defender,,,,,,,,,
kasper,schmeichel,schmeichel,goalkeeper,,,,,,,,,
frank,ribery,ribery,attacker,,,,,,,,,
dele,ali,dele ali,midfielder,,,,,,,,,
alex,oxlade-chamberlain,oxlade-chamberlain,midfielder,,,,,,,,,
david,luiz,david luiz,defender,,,,,,,,,
raphael,varane,varane,defender,,,,,,,,,
georginio,wijnaldum,wijnaldum,midfielder,,,,,,,,,
keylor,navas,navas,goalkeeper,,,,,,,,,
kyle,walker,walker,defender,,,,,,,,,
francisco,roman,isco,midfielder,,,,,,,,,
vincent,kompany,kompany,defender,,,,,,,,,
jan,vertonghen,vertonghen,defender,,,,,,,,,
toby,alderweireld,alderweireld,defender,,,,,,,,,
gonzalo,higuain,higuain,attacker,,,,,,,,,
wilfried,zaha,zaha,attacker,,,,,,,,,
hakim,zijech,zijech,midfielder,,,,,,,,,
alexandre,lacazette,lacazette,attacker,,,,,,,,,
antonio,rudiger,rudiger,defender,,,,,,,,,
ricardo,quaresma,quaresma,midfielder,,,,,,,,,
anthony,martial,martial,attacker,,,,,,,,,
hugo,lloris,lloris,goalkeeper,,,,,,,,,
douglas,costa,douglas costa,midfielder,,,,,,,,,
mauro,icardi,icardi,attacker,,,,,,,,,
cesar,azpilicueta,azpilicueta,defender,,,,,,,,,
john,stones,stones,defender,,,,,,,,,
nemanja,matic,matic,midfielder,,,,,,,,,
mats,hummels,hummels,defender,,,,,,,,,
diego,costa,diego costa,attacker,,,,,,,,,
hector,bellarin,bellarin,defender,,,,,,,,,
samuel,umtiti,umtiti,defender,,,,,,,,,
marco,veratti,veratti,midfielder,,,,,,,,,
dimitri,payet,payet,midfielder,,,,,,,,,
adam,lallana,lallana,midfielder,,,,,,,,,
radja,niangolan,niangolan,midfielder,,,,,,,,,
michy,batshuayi,batshuayi,attacker,,,,,,,,,
arda,turan,turan,midfielder,,,,,,,,,
chris,smalling,smalling,defender,,,,,,,,,
ander,herrera,herrera,midfielder,,,,,,,,,
wojciech,szczesny,szczesny,goalkeeper,,,,,,,,,
joe,gomez,joe gomez,defender,,,,,,,,,
marcos,llorente,llorente,midfielder,,,,,,,,,
blaise,matuidi,matuidi,midfielder,,,,,,,,,
kurt,zouma,zouma,defender,,,,,,,,,
moussa,sissoko,sissoko,midfielder,,,,,,,,,
danny,ings,ings,attacker,,,,,,,,,
luke,shaw,luke shaw,defender,,,,,,,,,
juan,cuadrado,cuadro,midfielder,,,,,,,,,
gary,cahil,cahil,defender,,,,,,,,,
daniele,de rossi,de rossi,midfielder,,,,,,,,,
marek,hamsik,hamsik,midfielder,,,,,,,,,
maurouane,fellaini,fellaini,midfielder,,,,,,,,,
julian,draxler,draxler,midfielder,,,,,,,,,
jordi,alba,fordi alba,defender,,,,,,,,,
eric,bailly,bailly,defender,,,,,,,,,
lucas,moura,moura,attacker,,,,,,,,,
bobby,moore,moore,defender,,,,,,,,,
phil,jones,jones,defender,,,,,,,,,
wissam,ben yedder,ben yedder,attacker,,,,,,,,,
diego,godin,godin,defender,,,,,,,,,
hatem,ben afra,ben afra,defender,,,,,,,,,
dani,carvajal,carvahal,defender,,,,,,,,,
victor,lindelof,lindelof,defender,,,,,,,,,
edouard,mendy,mendy,defender,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
michael,drury,drury,midfielder,1050,1050,1050,0,1050,0,1050,1050,
alex,brijnath,alex,attacker,999,1050,50,0,999,500,999,900,
connor,ohagan,ohagan,defender,999,300,1050,0,580,999,10,999,
